Structure_Names,Metric,Value
Parotid_R,relative_vol,2600
Parotid_R,dose_percent,50
Parotid_R,mean,0
Parotids,median,0
Parotids,mean,0
Parotids,dose_percent,50
Parotids,dose_percent,98
Parotids,dose_percent,2
Patient,dose_cc,1.8
Patient,max,0
PenileBulb,mean,0
PenileBulb,dose_percent,70
PenileBulb,dose_percent,90
PharynxConst,mean,0
PharynxConst_MID,mean,0
PharynxConst_SUP,mean,0
PhyxCon_MID_Ui,mean,0
PhyxCon_SUP_Ui,mean,0
Pituitary,median,0
Pituitary,mean,0
Pituitary,dose_percent,98
Pituitary,dose_percent,2
Pituitary,dose_percent,50
Rectum,relative_vol,6000
Rectum,relative_vol,7500
Rectum,relative_vol,6500
Rectum,relative_vol,5000
Rectum,relative_vol,4500
Rectum,relative_vol,7000
Rectum,dose_cc,5
Rectum,relative_vol,4000
Rectum,relative_vol,3000
Retina_L,dose_cc,0.03
Retina_L,dose_cc,0.1
Retina_L,max,0
Retina_L,absolute_vol,4500
Retina_L,dose_percent,50
Retina_R,absolute_vol,4500
Retina_R,dose_cc,0.03
Retina_R,max,0
Retina_R,dose_cc,0.1
Retina_R,dose_percent,50
SacralPlexus_L,max,0
SacralPlexus_R,max,0
SciaticNerve_L,max,0
SciaticNerve_R,max,0
Skin,dose_cc,0.5
Skin,dose_cc,0.1
Skin,max,0
Skin,dose_cc,0.03
Skin,absolute_vol,3000
Skin,relative_vol,2650
Skin,absolute_vol,2650
SmallBowel,relative_vol,4500
SmallBowel,absolute_vol,6000
Spc_Bowel,min,100
Spc_Bowel,absolute_vol,6000
Spc_Bowel,absolute_vol,4500
Spc_Bowel,dose_percent,50
Spc_Bowel,absolute_vol,5000
Spc_Bowel,dose_cc,5
Spc_Bowel,dose_cc,0.1
Spc_Bowel,relative_vol,4500
Spc_Bowel,dose_percent,10
Spc_Bowel,absolute_vol,5500
SpinalCanal,dose_cc,0.1
SpinalCord,max,0
SpinalCord,dose_percent,98
SpinalCord,dose_percent,2
SpinalCord,median,0
SpinalCord,dose_cc,1
SpinalCord,dose_cc,0.1
SpinalCord,mean,0
SpinalCord,dose_cc,5
SpinalCordBelowC2,dose_percent,2
SpinalCordBelowC2,max,0
SpinalCordCore,dose_percent,2
SpinalCordCore,max,0
SpinalCordSurf,dose_percent,2
SpinalCordSurf,max,0
SpinalCord_C1,dose_percent,2
SpinalCord_C2_C3,dose_percent,2
SpinalCord_C4,dose_percent,2
Spleen,mean,0
Spleen,relative_vol,500
Spleen,dose_percent,50
Stomach,absolute_vol,4500
Stomach,dose_percent,100
Stomach,dose_cc,5
Stomach,absolute_vol,5000
Stomach,dose_cc,0.1
Stomach,absolute_vol,4000
Stomach,dose_cc,1
Stomach,max,0
Stomach,min,0
Submandibular_L,mean,0
Submandibular_R,mean,0
Supratentorial,mean,0
Supratentorial,dose_percent,98
Supratentorial,dose_percent,2
Supratentorial,median,0
TemporalLobe_L,dose_cc,2
TemporalLobe_L,relative_vol,2000
TemporalLobe_L,dose_percent,2
TemporalLobe_L,dose_percent,98
TemporalLobe_L,mean,0
TemporalLobe_L,median,0
TemporalLobe_L,dose_cc,0.1
TemporalLobe_R,dose_cc,0.1
TemporalLobe_R,relative_vol,2000
TemporalLobe_R,dose_percent,2
TemporalLobe_R,dose_cc,2
TemporalLobe_R,median,0
TemporalLobe_R,mean,0
TemporalLobe_R,dose_percent,98
Testes,mean,0
Testes,dose_cc,0.1
Testis_L,dose_percent,2
Testis_L,dose_cc,0.1
Testis_L,max,0
Testis_L,median,0
Testis_L,dose_percent,98
Testis_L,mean,0
Testis_R,dose_cc,0.1
Testis_R,mean,0
Testis_R,dose_percent,2
Testis_R,max,0
Testis_R,dose_percent,98
Testis_R,median,0
Thyroid,max,0
Thyroid,median,0
Thyroid,mean,0
Thyroid,dose_percent,98
Thyroid,dose_percent,2
Thyroid,relative_vol,3000
Thyroid,min,0
Thyroid,relative_vol,2500
Trachea,max,0
Uterus,dose_percent,50
Uterus,mean,0
Uterus_Adnexa_L,dose_cc,0.1
Uterus_Adnexa_R,dose_cc,0.1
VB_NAdj_I,dose_percent,5
VB_NAdj_I,relative_vol,1500
VB_NAdj_I,relative_vol,1000
VB_NAdj_S,relative_vol,1500
VB_NAdj_S,relative_vol,1000
VB_NAdj_S,dose_percent,5
VBs_Adj,dose_percent,98
VBs_NAdj_I,relative_vol,1000
VBs_NAdj_I,relative_vol,1500
VBs_NAdj_S,relative_vol,1000
VBs_NAdj_S,relative_vol,1500
Vertebrae,dose_percent,95
Vulva,relative_vol,3000
iGTV,dose_percent,95
iGTV,dose_cc,0.1
